Commune,Adresse,lat,lng
NANTES, RUE LAMBERT,47.215314600000006,-1.5518711
NANTES, RUE LEON BLUM,47.2192145,-1.5550214
NANTES, RUE DES PETITES ECURIES,47.21529090000001,-1.5524040000000001
NANTES, RUE PITRE CHEVALIER,47.223850399999996,-1.5506756000000002
NANTES, RUE PREFET BONNEFOY,47.22275279999999,-1.5481611000000002
NANTES, RUE ST-LEONARD,47.217664299999996,-1.5555006000000002
NANTES, RUE DES  CROISSANTS,47.23770349999999,-1.5254626
NANTES, RUE ADOLPHE MOITIE,47.222864799999996,-1.5544976000000001
NANTES, RUE DE LA BACLERIE,47.215438299999995,-1.5536481000000002
NANTES, B AV BASCHER,47.2219189,-1.5454299999999999
NANTES, RUE DE LA BLETERIE,47.2150444,-1.5549149
NANTES, RUE DE COLMAR,47.211996,-1.5459912
NANTES, RUE DUGAST MATIFEUX,47.22026779999999,-1.5483511
NANTES, RUE EMILE PEHANT,47.212885799999995,-1.5474013999999998
NANTES, RUE FRANCISCO FERRER,47.2201217,-1.5331386999999999
NANTES, RUE GAMBETTA,47.2213554,-1.5436946000000002
NANTES, RUE GEORGES CLEMENCEAU,47.2193748,-1.5466263999999998
NANTES, RUE HENRI COCHARD,47.2233177,-1.5496212
NANTES, RUE MATHELIN RODIER,47.2173093,-1.5505508999999997
NANTES, RUE PAUL DUBOIS,47.21542909999999,-1.5513422
NANTES, RUE DES POISSONNIERS,47.213354100000004,-1.5537591999999998
NANTES, RUE DES STOCKS,47.2217881,-1.5321582
NANTES, RUE DE STRASBOURG,47.217174,-1.552255
NANTES, RUE DE VERDUN,47.217174,-1.552255
NANTES, ALL DE VILLEBON,47.2225,-1.550217
NANTES, PL DU BOUFFAY,47.21475170000001,-1.5529255
NANTES, RUE DE BRIORD,47.2167744,-1.5531761999999998
NANTES, RUE DE CHATEAUBRIAND,47.2216385,-1.5548138999999999
NANTES, ALL CDT CHARCOT,47.217469200000004,-1.5445746
NANTES, RUE CRUCY,47.213924299999995,-1.5484573
